Ceremony,Won,Name,Birthdate,Film
1,TRUE,Lewis Milestone,"September 30, 1895",Two Arabian Knights
1,FALSE,Ted Wilde,"December 16, 1889",Speedy
1,TRUE,Frank Borzage,"April 23, 1894",7th Heaven
1,FALSE,Herbert Brenon,"January 13, 1880",Sorrell and Son
1,FALSE,King Vidor,"February 08, 1894",The Crowd
2,FALSE,Lionel Barrymore,"April 28, 1878",Madame X
2,FALSE,Harry Beaumont,"February 10, 1888",The Broadway Melody
2,FALSE,Irving Cummings,"October 09, 1888",In Old Arizona
2,TRUE,Frank Lloyd,"February 02, 1886",The Divine Lady
2,FALSE,Frank Lloyd,"February 02, 1886",Drag; Weary River
2,FALSE,Ernst Lubitsch,"January 29, 1892",The Patriot
3,FALSE,Clarence Brown,"May 10, 1890",Anna Christie; Romance
3,FALSE,Robert Leonard,"October 07, 1889",The Divorcee
3,FALSE,Ernst Lubitsch,"January 29, 1892",The Love Parade
3,TRUE,Lewis Milestone,"September 30, 1895",All Quiet on the Western Front
3,FALSE,King Vidor,"February 08, 1894",Hallelujah
4,FALSE,Wesley Ruggles,"June 11, 1889",Cimarron
4,FALSE,Clarence Brown,"May 10, 1890",A Free Soul
4,FALSE,Lewis Milestone,"September 30, 1895",The Front Page
4,FALSE,Josef Von Sternberg,"May 29, 1894",Morocco
4,TRUE,Norman Taurog,"February 23, 1899",Skippy
5,TRUE,Frank Borzage,"April 23, 1894",Bad Girl
5,FALSE,King Vidor,"February 08, 1894",The Champ
5,FALSE,Josef Von Sternberg,"May 29, 1894",Shanghai Express
6,TRUE,Frank Lloyd,"February 02, 1886",Cavalcade
6,FALSE,Frank Capra,"May 18, 1897",Lady for a Day
6,FALSE,George Cukor,"July 07, 1899",Little Women
7,TRUE,Frank Capra,"May 18, 1897",It Happened One Night
7,FALSE,Victor Schertzinger,"April 08, 1888",One Night of Love
7,FALSE,W. S. Van Dyke,"March 21, 1889",The Thin Man
8,FALSE,Michael Curtiz,"December 24, 1886",Captain Blood
8,TRUE,John Ford,"February 01, 1894",The Informer
8,FALSE,Henry Hathaway,"March 13, 1898",The Lives of a Bengal Lancer
8,FALSE,Frank Lloyd,"February 02, 1886",Mutiny on the Bounty
9,FALSE,William Wyler,"July 01, 1902",Dodsworth
9,FALSE,Robert Z. Leonard,"October 07, 1889",The Great Ziegfeld
9,TRUE,Frank Capra,"May 18, 1897",Mr. Deeds Goes to Town
9,FALSE,Gregory La Cava,"March 10, 1892",My Man Godfrey
9,FALSE,W. S. Van Dyke,"March 21, 1889",San Francisco
10,TRUE,Leo McCarey,"October 03, 1898",The Awful Truth
10,FALSE,Sidney Franklin,"March 21, 1893",The Good Earth
10,FALSE,William Dieterle,"July 15, 1893",The Life of Emile Zola
10,FALSE,Gregory La Cava,"March 10, 1892",Stage Door
10,FALSE,William Wellman,"February 29, 1896",A Star Is Born
11,FALSE,Michael Curtiz,"December 24, 1886",Angels with Dirty Faces
11,FALSE,Norman Taurog,"February 23, 1899",Boys Town
11,FALSE,King Vidor,"February 08, 1894",The Citadel
11,FALSE,Michael Curtiz,"December 24, 1886",Four Daughters
11,TRUE,Frank Capra,"May 18, 1897",You Can't Take It with You
12,TRUE,Victor Fleming,"February 23, 1889",Gone with the Wind
12,FALSE,Sam Wood,"July 10, 1883","Goodbye, Mr. Chips"
12,FALSE,Frank Capra,"May 18, 1897",Mr. Smith Goes to Washington
12,FALSE,John Ford,"February 01, 1894",Stagecoach
12,FALSE,William Wyler,"July 01, 1902",Wuthering Heights
13,TRUE,John Ford,"February 01, 1894",The Grapes of Wrath
13,FALSE,Sam Wood,"July 10, 1883",Kitty Foyle
13,FALSE,William Wyler,"July 01, 1902",The Letter
13,FALSE,George Cukor,"July 07, 1899",The Philadelphia Story
13,FALSE,Alfred Hitchcock,"August 13, 1899",Rebecca
14,FALSE,Orson Welles,"May 06, 1915",Citizen Kane
14,FALSE,Alexander Hall,"January 11, 1894",Here Comes Mr. Jordan
14,TRUE,John Ford,"February 01, 1894",How Green Was My Valley
14,FALSE,William Wyler,"July 01, 1902",The Little Foxes
14,FALSE,Howard Hawks,"May 30, 1896",Sergeant York
15,FALSE,Sam Wood,"July 10, 1883",Kings Row
15,TRUE,William Wyler,"July 01, 1902",Mrs. Miniver
15,FALSE,Mervyn LeRoy,"October 15, 1900",Random Harvest
15,FALSE,John Farrow,"February 10, 1904",Wake Island
15,FALSE,Michael Curtiz,"December 24, 1886",Yankee Doodle Dandy
16,TRUE,Michael Curtiz,"December 24, 1886",Casablanca
16,FALSE,Ernst Lubitsch,"January 29, 1892",Heaven Can Wait
16,FALSE,Clarence Brown,"May 10, 1890",The Human Comedy
16,FALSE,George Stevens,"December 18, 1904",The More the Merrier
16,FALSE,Henry King,"January 24, 1886",The Song of Bernadette
17,FALSE,Billy Wilder,"June 22, 1906",Double Indemnity
17,TRUE,Leo McCarey,"October 03, 1898",Going My Way
17,FALSE,Otto Preminger,"December 05, 1905",Laura
17,FALSE,Alfred Hitchcock,"August 13, 1899",Lifeboat
17,FALSE,Henry King,"January 24, 1886",Wilson
18,FALSE,Leo McCarey,"October 03, 1898",The Bells of St. Mary's
18,TRUE,Billy Wilder,"June 22, 1906",The Lost Weekend
18,FALSE,Clarence Brown,"May 10, 1890",National Velvet
18,FALSE,Jean Renoir,"September 15, 1894",The Southerner
18,FALSE,Alfred Hitchcock,"August 13, 1899",Spellbound
19,TRUE,William Wyler,"July 01, 1902",The Best Years of Our Lives
19,FALSE,David Lean,"March 25, 1908",Brief Encounter
19,FALSE,Frank Capra,"May 18, 1897",It's a Wonderful Life
19,FALSE,Robert Siodmak,"August 08, 1900",The Killers
19,FALSE,Clarence Brown,"May 10, 1890",The Yearling
20,FALSE,Henry Koster,"May 01, 1905",The Bishop's Wife
20,FALSE,Edward Dmytryk,"September 04, 1908",Crossfire
20,FALSE,George Cukor,"July 07, 1899",A Double Life
20,TRUE,Elia Kazan,"September 07, 1909",Gentleman's Agreement
20,FALSE,David Lean,"March 25, 1908",Great Expectations
21,FALSE,Laurence Olivier,"May 22, 1907",Hamlet
21,FALSE,Jean Negulesco,"February 26, 1900",Johnny Belinda
21,FALSE,Fred Zinnemann,"April 29, 1907",The Search
21,FALSE,Anatole Litvak,"May 21, 1902",The Snake Pit
21,TRUE,John Huston,"August 05, 1906",The Treasure of the Sierra Madre
22,FALSE,Robert Rossen,"March 16, 1908",All the King's Men
22,FALSE,William A. Wellman,"February 29, 1896",Battleground
22,FALSE,Carol Reed,"December 30, 1906",The Fallen Idol
22,FALSE,William Wyler,"July 01, 1902",The Heiress
22,TRUE,Joseph L. Mankiewicz,"February 11, 1909",A Letter to Three Wives
23,TRUE,Joseph L. Mankiewicz,"February 11, 1909",All about Eve
23,FALSE,John Huston,"August 05, 1906",The Asphalt Jungle
23,FALSE,George Cukor,"July 07, 1899",Born Yesterday
23,FALSE,Billy Wilder,"June 22, 1906",Sunset Blvd.
23,FALSE,Carol Reed,"December 30, 1906",The Third Man
24,FALSE,John Huston,"August 05, 1906",The African Queen
24,FALSE,Vincente Minnelli,"February 28, 1903",An American in Paris
24,FALSE,William Wyler,"July 01, 1902",Detective Story
24,TRUE,George Stevens,"December 18, 1904",A Place in the Sun
24,FALSE,Elia Kazan,"September 07, 1909",A Streetcar Named Desire
25,FALSE,Joseph L. Mankiewicz,"February 11, 1909",Five Fingers
25,FALSE,Cecil B. DeMille,"August 12, 1881",The Greatest Show on Earth
25,FALSE,Fred Zinnemann,"April 29, 1907",High Noon
25,FALSE,John Huston,"August 05, 1906",Moulin Rouge
25,TRUE,John Ford,"February 01, 1894",The Quiet Man
26,TRUE,Fred Zinnemann,"April 29, 1907",From Here to Eternity
26,FALSE,Charles Walters,"November 17, 1911",Lili
26,FALSE,William Wyler,"July 01, 1902",Roman Holiday
26,FALSE,George Stevens,"December 18, 1904",Shane
26,FALSE,Billy Wilder,"June 22, 1906",Stalag 17
27,FALSE,George Seaton,"April 17, 1911",The Country Girl
27,FALSE,William A. Wellman,"February 29, 1896",The High and the Mighty
27,TRUE,Elia Kazan,"September 07, 1909",On the Waterfront
27,FALSE,Alfred Hitchcock,"August 13, 1899",Rear Window
27,FALSE,Billy Wilder,"June 22, 1906",Sabrina
28,FALSE,John Sturges,"January 03, 1910",Bad Day at Black Rock
28,FALSE,Elia Kazan,"September 07, 1909",East of Eden
28,TRUE,Delbert Mann,"January 30, 1920",Marty
28,FALSE,Joshua Logan,"October 05, 1908",Picnic
28,FALSE,David Lean,"March 25, 1908",Summertime
29,FALSE,Michael Anderson,"January 30, 1920",Around the World in 80 Days
29,FALSE,William Wyler,"July 01, 1902",Friendly Persuasion
29,TRUE,George Stevens,"December 18, 1904",Giant
29,FALSE,Walter Lang,"August 10, 1896",The King and I
29,FALSE,King Vidor,"February 08, 1894",War and Peace
30,TRUE,David Lean,"March 25, 1908",The Bridge on the River Kwai
30,FALSE,Mark Robson,"December 04, 1913",Peyton Place
30,FALSE,Joshua Logan,"October 05, 1908",Sayonara
30,FALSE,Sidney Lumet,"June 25, 1924",12 Angry Men
30,FALSE,Billy Wilder,"June 22, 1906",Witness for the Prosecution
31,FALSE,Richard Brooks,"May 18, 1912",Cat on a Hot Tin Roof
31,FALSE,Stanley Kramer,"September 29, 1913",The Defiant Ones
31,TRUE,Vincente Minnelli,"February 28, 1903",Gigi
31,FALSE,Robert Wise,"September 10, 1914",I Want to Live!
31,FALSE,Mark Robson,"December 04, 1913",The Inn of the Sixth Happiness
32,TRUE,William Wyler,"July 01, 1902",Ben-Hur
32,FALSE,George Stevens,"December 18, 1904",The Diary of Anne Frank
32,FALSE,Fred Zinnemann,"April 29, 1907",The Nun's Story
32,FALSE,Jack Clayton,"March 01, 1921",Room at the Top
32,FALSE,Billy Wilder,"June 22, 1906",Some Like It Hot
33,TRUE,Billy Wilder,"June 22, 1906",The Apartment
33,FALSE,Jules Dassin,"December 18, 1911",Never on Sunday
33,FALSE,Alfred Hitchcock,"August 13, 1899",Psycho
33,FALSE,Jack Cardiff,"September 18, 1914",Sons and Lovers
33,FALSE,Fred Zinnemann,"April 29, 1907",The Sundowners
34,FALSE,J. Lee Thompson,"August 01, 1914",The Guns of Navarone
34,FALSE,Robert Rossen,"March 16, 1908",The Hustler
34,FALSE,Stanley Kramer,"September 29, 1913",Judgment at Nuremberg
34,FALSE,Federico Fellini,"January 20, 1920",La Dolce Vita
34,TRUE,Robert Wise*,"September 10, 1914",West Side Story
34,TRUE,Jerome Robbins*,"October 11, 1918",West Side Story
35,FALSE,Frank Perry,"August 21, 1930",David and Lisa
35,FALSE,Pietro Germi,"September 14, 1914",Divorce--Italian Style
35,TRUE,David Lean,"March 25, 1908",Lawrence of Arabia
35,FALSE,Arthur Penn,"September 27, 1922",The Miracle Worker
35,FALSE,Robert Mulligan,"August 23, 1925",To Kill a Mockingbird
36,FALSE,Elia Kazan,"September 07, 1909",America America
36,FALSE,Otto Preminger,"December 05, 1905",The Cardinal
36,FALSE,Federico Fellini,"January 20, 1920",Federico Fellini's 8-1/2
36,FALSE,Martin Ritt,"March 02, 1914",Hud
36,TRUE,Tony Richardson,"June 05, 1928",Tom Jones
37,FALSE,Peter Glenville,"October 28, 1913",Becket
37,FALSE,Stanley Kubrick,"July 26, 1928",Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
37,FALSE,Robert Stevenson,"March 31, 1905",Mary Poppins
37,TRUE,George Cukor,"July 07, 1899",My Fair Lady
37,FALSE,Michael Cacoyannis,"June 11, 1922",Zorba the Greek
38,FALSE,William Wyler,"July 01, 1902",The Collector
38,FALSE,John Schlesinger,"February 16, 1926",Darling
38,FALSE,David Lean,"March 25, 1908",Doctor Zhivago
38,TRUE,Robert Wise,"September 10, 1914",The Sound of Music
38,FALSE,Hiroshi Teshigahara,"January 28, 1927",Woman in the Dunes
39,FALSE,Michelangelo Antonioni,"September 29, 1912",Blow-Up
39,FALSE,Claude Lelouch,"October 30, 1937",A Man and a Woman
39,TRUE,Fred Zinnemann,"April 29, 1907",A Man for All Seasons
39,FALSE,Richard Brooks,"May 18, 1912",The Professionals
39,FALSE,Mike Nichols,"November 06, 1931",Who's Afraid of Virginia Woolf?
40,FALSE,Arthur Penn,"September 27, 1922",Bonnie and Clyde
40,TRUE,Mike Nichols,"November 06, 1931",The Graduate
40,FALSE,Stanley Kramer,"September 29, 1913",Guess Who's Coming to Dinner
40,FALSE,Richard Brooks,"May 18, 1912",In Cold Blood
40,FALSE,Norman Jewison,"July 21, 1926",In the Heat of the Night
41,FALSE,Gillo Pontecorvo,"November 19, 1919",The Battle of Algiers
41,FALSE,Anthony Harvey,"June 03, 1930",The Lion in Winter
41,TRUE,Carol Reed,"December 30, 1906",Oliver!
41,FALSE,Franco Zeffirelli,"February 12, 1923",Romeo and Juliet
41,FALSE,Stanley Kubrick,"July 26, 1928",2001: A Space Odyssey
42,FALSE,Arthur Penn,"September 27, 1922",Alice's Restaurant
42,FALSE,George Roy Hill,"December 20, 1921",Butch Cassidy and the Sundance Kid
42,TRUE,John Schlesinger,"February 16, 1926",Midnight Cowboy
42,FALSE,Sydney Pollack,"July 01, 1934","They Shoot Horses, Don't They?"
42,FALSE,Costa-Gavras,"February 12, 1933",Z
43,FALSE,Federico Fellini,"January 20, 1920",Fellini Satyricon
43,FALSE,Arthur Hiller,"November 22, 1923",Love Story
43,FALSE,Robert Altman,"February 20, 1925",M*A*S*H
43,TRUE,Franklin J. Schaffner,"May 30, 1920",Patton
43,FALSE,Ken Russell,"July 03, 1927",Women in Love
44,FALSE,Stanley Kubrick,"July 26, 1928",A Clockwork Orange
44,FALSE,Norman Jewison,"July 21, 1926",Fiddler on the Roof
44,TRUE,William Friedkin,"August 29, 1935",The French Connection
44,FALSE,Peter Bogdanovich,"July 30, 1939",The Last Picture Show
44,FALSE,John Schlesinger,"February 16, 1926",Sunday Bloody Sunday
45,TRUE,Bob Fosse,"June 23, 1927",Cabaret
45,FALSE,John Boorman,"January 18, 1933",Deliverance
45,FALSE,Jan Troell,"July 23, 1931",The Emigrants
45,FALSE,Francis Ford Coppola,"April 07, 1939",The Godfather
45,FALSE,Joseph L. Mankiewicz,"February 11, 1909",Sleuth
46,FALSE,George Lucas,"May 14, 1944",American Graffiti
46,FALSE,Ingmar Bergman,"July 14, 1918",Cries and Whispers
46,FALSE,William Friedkin,"August 29, 1935",The Exorcist
46,FALSE,Bernardo Bertolucci,"March 16, 1941",Last Tango in Paris
46,TRUE,George Roy Hill,"December 20, 1921",The Sting
47,FALSE,Roman Polanski,"August 18, 1933",Chinatown
47,FALSE,François Truffaut,"February 06, 1932",Day for Night
47,TRUE,Francis Ford Coppola,"April 07, 1939",The Godfather Part II
